city,city_code,建築物高さ情報有り件数,建築物高さ情報有り割合,建築物高さ情報無し件数,建築物高さ情報無し割合,合計件数
北海道札幌市中央区,01101,40323,0.9822898903775883,727,0.017710109622411693,41050
北海道札幌市北区,01102,111853,0.982631995080383,1977,0.017368004919616972,113830
北海道札幌市東区,01103,82224,0.9714900102791924,2413,0.028509989720807684,84637
北海道札幌市白石区,01104,56214,0.966424261179019,1953,0.03357573882098097,58167
北海道札幌市豊平区,01105,53483,0.9795959484953386,1114,0.020404051504661427,54597
北海道札幌市南区,01106,67617,0.9703932261768082,2063,0.029606773823191733,69680
北海道札幌市西区,01107,61271,0.983862161988567,1005,0.016137838011432974,62276
北海道札幌市厚別区,01108,40044,0.9693302026094744,1267,0.030669797390525527,41311
北海道札幌市手稲区,01109,64844,0.9714165867689357,1908,0.02858341323106424,66752
北海道札幌市清田区,01110,52709,0.9729575072913206,1465,0.02704249270867944,54174
北海道室蘭市,01205,51459,0.9204557650341645,4447,0.07954423496583551,55906
北海道更別村,01639,6781,0.9979396615158205,14,0.0020603384841795438,6795
青森県むつ市,02208,73235,1.0,0,0.0,73235
岩手県盛岡市,03201,110940,0.9795853494861018,2312,0.020414650513898208,113252
宮城県仙台市青葉区,04101,106782,0.9714873175879762,3134,0.02851268241202373,109916
宮城県仙台市宮城野区,04102,67066,0.9769406692012994,1583,0.023059330798700636,68649
宮城県仙台市若林区,04103,50996,0.9849351050679852,780,0.015064894932014834,51776
宮城県仙台市太白区,04104,85264,0.9726893152935271,2394,0.027310684706472882,87658
宮城県仙台市泉区,04105,96734,0.9633901005875909,3676,0.03660989941240912,100410
福島県いわき市,07204,155611,0.6619941803083416,79453,0.33800581969165844,235064
福島県白河市,07205,61162,0.9753927119049518,1543,0.02460728809504824,62705
福島県南相馬市,07212,74767,0.997026270169356,223,0.0029737298306440857,74990
茨城県つくば市,08220,125761,0.6597159928447404,64868,0.3402840071552597,190629
茨城県鉾田市,08234,48977,0.7342988650504505,17722,0.26570113494954944,66699
茨城県境町,08546,17785,0.5951743524529818,12097,0.4048256475470183,29882
栃木県宇都宮市,09201,291176,0.972317391623757,8290,0.027682608376243045,299466
群馬県前橋市,10201,242170,0.9500066689157912,12744,0.049993331084208795,254914
群馬県桐生市,10203,80033,1.0,0,0.0,80033
群馬県館林市,10207,48959,0.7658459516956576,14969,0.2341540483043424,63928
埼玉県さいたま市西区,11101,38872,0.794830900094058,10034,0.205169099905942,48906
埼玉県さいたま市北区,11102,39335,0.7843782404083912,10813,0.21562175959160884,50148
埼玉県さいたま市大宮区,11103,33301,0.8365193800396895,6508,0.1634806199603105,39809
埼玉県さいたま市見沼区,11104,57816,0.8113501452448112,13443,0.1886498547551888,71259
埼玉県さいたま市中央区,11105,23979,0.8096090215409548,5639,0.19039097845904518,29618
埼玉県さいたま市桜区,11106,30424,0.7932625870205721,7929,0.20673741297942794,38353
埼玉県さいたま市浦和区,11107,38780,0.8353078016628613,7646,0.16469219833713866,46426
埼玉県さいたま市南区,11108,43700,0.84009381367988,8318,0.15990618632011996,52018
埼玉県さいたま市緑区,11109,42535,0.8355924878202106,8369,0.1644075121797894,50904
埼玉県さいたま市岩槻区,11110,55765,0.873758265175018,8057,0.126241734824982,63822
埼玉県熊谷市,11202,115680,0.7194119329842411,45118,0.2805880670157589,160798
埼玉県加須市,11210,101508,0.9622067396559079,3987,0.03779326034409214,105495
埼玉県春日部市,11214,110687,0.9929133363832898,790,0.007086663616710173,111477
埼玉県越谷市,11222,124239,0.9830123589638092,2147,0.01698764103619072,126386
埼玉県戸田市,11224,28871,1.0,0,0.0,28871
埼玉県新座市,11230,55983,1.0,0,0.0,55983
埼玉県久喜市,11232,108289,0.9851171253127132,1636,0.014882874687286787,109925
埼玉県八潮市,11234,34605,0.981312386569873,659,0.01868761343012704,35264
埼玉県蓮田市,11238,41651,0.9950071667462972,209,0.004992833253702819,41860
埼玉県吉川市,11243,30180,0.9911330049261083,270,0.008866995073891626,30450
埼玉県白岡市,11246,29285,0.9859937375845931,416,0.014006262415406888,29701
埼玉県毛呂山町,11326,24418,1.0,0,0.0,24418
埼玉県宮代町,11442,18909,0.9875182786714017,239,0.012481721328598287,19148
埼玉県杉戸町,11464,27449,0.9925151865779578,207,0.0074848134220422335,27656
埼玉県松伏町,11465,16672,0.9778872661153147,377,0.022112733884685317,17049
千葉県茂原市,12210,84009,0.9842420976169833,1345,0.015757902383016612,85354
千葉県柏市,12217,169112,0.9993440607955183,111,0.0006559392044816603,169223
千葉県八千代市,12221,69868,1.0,0,0.0,69868
東京都千代田区,13101,11622,0.9454160904579842,671,0.05458390954201578,12293
東京都中央区,13102,15920,0.9476190476190476,880,0.05238095238095238,16800
東京都港区,13103,28301,0.8865950314839761,3620,0.11340496851602394,31921
東京都新宿区,13104,52490,0.9123618160328165,5042,0.08763818396718348,57532
東京都文京区,13105,37660,0.9563472917036999,1719,0.04365270829630006,39379
東京都台東区,13106,40092,0.9715975184179915,1172,0.028402481582008532,41264
東京都墨田区,13107,50052,0.9496271842449769,2655,0.05037281575502305,52707
東京都江東区,13108,55804,0.8451694003968073,10223,0.15483059960319262,66027
東京都品川区,13109,61506,0.9106333836723817,6036,0.08936661632761837,67542
東京都目黒区,13110,53118,0.9595014450867052,2242,0.0404985549132948,55360
東京都大田区,13111,145990,0.9328792158165808,10504,0.06712078418341917,156494
東京都世田谷区,13112,186900,0.9186938719333861,16541,0.08130612806661391,203441
東京都渋谷区,13113,38457,0.9253591279867177,3102,0.07464087201328232,41559
東京都中野区,13114,67596,0.9365959097711024,4576,0.06340409022889763,72172
東京都杉並区,13115,130722,0.9217133791644633,11103,0.07828662083553675,141825
東京都豊島区,13116,52040,0.916229444698757,4758,0.083770555301243,56798
東京都北区,13117,69249,0.9625536883365998,2694,0.03744631166340019,71943
東京都荒川区,13118,42495,0.9507774918894731,2200,0.049222508110526905,44695
東京都板橋区,13119,101851,0.9593561027070814,4315,0.04064389729291864,106166
東京都練馬区,13120,158873,0.8934434065717772,18948,0.10655659342822277,177821
東京都足立区,13121,157343,0.9371567774905595,10551,0.06284322250944048,167894
東京都葛飾区,13122,112812,0.9567392908330719,5101,0.04326070916692816,117913
東京都江戸川区,13123,133866,0.924565571732464,10922,0.07543442826753598,144788
東京都八王子市,13201,166972,0.9084538460701422,16826,0.09154615392985778,183798
東京都立川市,13202,42771,0.894528799096499,5043,0.10547120090350107,47814
東京都武蔵野市,13203,28526,0.8755678330263965,4054,0.12443216697360343,32580
東京都三鷹市,13204,39816,0.8662619933424711,6147,0.13373800665752889,45963
東京都青梅市,13205,55388,0.8448315309406507,10173,0.1551684690593493,65561
東京都府中市,13206,52134,0.8487009181480758,9294,0.1512990818519242,61428
東京都昭島市,13207,27299,0.8107088765479761,6374,0.18929112345202387,33673
東京都調布市,13208,44823,0.8573313951264298,7459,0.14266860487357025,52282
東京都町田市,13209,116392,0.8692327224387986,17510,0.1307672775612015,133902
東京都小金井市,13210,27354,0.8882322379529809,3442,0.11176776204701909,30796
東京都小平市,13211,49260,0.8972023896255282,5644,0.10279761037447181,54904
東京都日野市,13212,44327,0.8401152322650343,8436,0.1598847677349658,52763
東京都東村山市,13213,42222,0.8594459258656136,6905,0.1405540741343864,49127
東京都国分寺市,13214,29506,0.9003967043027159,3264,0.0996032956972841,32770
東京都国立市,13215,17302,0.9213973799126638,1476,0.07860262008733625,18778
東京都福生市,13218,16320,0.8723540731237973,2388,0.1276459268762027,18708
東京都狛江市,13219,19494,0.8766470297252327,2743,0.12335297027476728,22237
東京都東大和市,13220,22998,0.8515570037397712,4009,0.14844299626022883,27007
東京都清瀬市,13221,19050,0.8664604748476303,2936,0.1335395251523697,21986
東京都東久留米市,13222,31103,0.8993465186213278,3481,0.10065348137867222,34584
東京都武蔵村山市,13223,26123,0.845787735543612,4763,0.154212264456388,30886
東京都多摩市,13224,21898,0.779565681737273,6192,0.22043431826272694,28090
東京都稲城市,13225,16409,0.7554788213627993,5311,0.24452117863720074,21720
東京都羽村市,13227,17931,0.8700989906832298,2677,0.12990100931677018,20608
東京都あきる野市,13228,39586,0.8460716423014448,7202,0.15392835769855517,46788
東京都西東京市,13229,48439,0.970332532051282,1481,0.029667467948717947,49920
東京都瑞穂町,13303,17166,0.8177011384747297,3827,0.18229886152527033,20993
東京都日の出町,13305,10199,0.8331155040026139,2043,0.16688449599738606,12242
東京都檜原村,13307,3446,0.8311625663289918,700,0.1688374336710082,4146
東京都奥多摩町,13308,6541,0.821320944249121,1423,0.17867905575087895,7964
東京都境界未定地,13999,10,0.2857142857142857,25,0.7142857142857143,35
神奈川県横浜市鶴見区,14101,60656,0.9725656196385909,1711,0.027434380361409078,62367
神奈川県横浜市神奈川区,14102,51805,0.9613635941878376,2082,0.03863640581216249,53887
神奈川県横浜市西区,14103,18208,0.9793986337475122,383,0.020601366252487763,18591
神奈川県横浜市中区,14104,29943,0.9681831409448055,984,0.03181685905519449,30927
神奈川県横浜市南区,14105,46750,0.9687914456233422,1506,0.031208554376657826,48256
神奈川県横浜市保土ケ谷区,14106,48100,0.9612886464016628,1937,0.03871135359833723,50037
神奈川県横浜市磯子区,14107,36972,0.9468104176803503,2077,0.053189582319649674,39049
神奈川県横浜市金沢区,14108,49673,0.935884392192328,3403,0.06411560780767202,53076
神奈川県横浜市港北区,14109,68396,0.9690014734217386,2188,0.03099852657826136,70584
神奈川県横浜市戸塚区,14110,64755,0.9208093965075934,5569,0.07919060349240657,70324
神奈川県横浜市港南区,14111,49539,0.9426842495861163,3012,0.057315750413883655,52551
神奈川県横浜市旭区,14112,65019,0.9606116569402379,2666,0.03938834305976213,67685
神奈川県横浜市緑区,14113,36068,0.9544071339736975,1723,0.04559286602630256,37791
神奈川県横浜市瀬谷区,14114,35464,0.9252524198387644,2865,0.07474758016123562,38329
神奈川県横浜市栄区,14115,31178,0.9247515942458846,2537,0.07524840575411539,33715
神奈川県横浜市泉区,14116,45459,0.9228942079298373,3798,0.07710579207016262,49257
神奈川県横浜市青葉区,14117,63655,0.9685788192331102,2065,0.031421180766889836,65720
神奈川県横浜市都筑区,14118,38690,0.9491217741144147,2074,0.05087822588558532,40764
神奈川県川崎市川崎区,14131,49079,0.8764576673750379,6918,0.12354233262496205,55997
神奈川県川崎市幸区,14132,25947,0.8940458962166632,3075,0.10595410378333678,29022
神奈川県川崎市中原区,14133,37496,0.8804358035127265,5092,0.11956419648727341,42588
神奈川県川崎市高津区,14134,35855,0.8797909407665505,4899,0.12020905923344948,40754
神奈川県川崎市多摩区,14135,41641,0.8860164262309035,5357,0.11398357376909656,46998
神奈川県川崎市宮前区,14136,39503,0.8979383083672402,4490,0.10206169163275976,43993
神奈川県川崎市麻生区,14137,41410,0.8901356376690097,5111,0.10986436233099031,46521
神奈川県相模原市緑区,14151,74868,0.9161078752875532,6856,0.08389212471244677,81724
神奈川県相模原市中央区,14152,88185,0.9844273275284662,1395,0.015572672471533825,89580
神奈川県相模原市南区,14153,83531,0.9849192312227332,1279,0.015080768777266832,84810
神奈川県横須賀市,14201,136301,0.9196353871481392,11911,0.08036461285186085,148212
神奈川県厚木市,14212,76903,0.7136970664389855,30850,0.28630293356101455,107753
神奈川県大和市,14213,362,0.9783783783783784,8,0.021621621621621623,370
神奈川県座間市,14216,1296,0.993103448275862,9,0.006896551724137931,1305
神奈川県箱根町,14382,12665,0.8893960674157303,1575,0.11060393258426966,14240
神奈川県愛川町,14401,41,0.9761904761904762,1,0.023809523809523808,42
新潟県新潟市北区,15101,48152,1.0,0,0.0,48152
新潟県新潟市東区,15102,62737,1.0,0,0.0,62737
新潟県新潟市中央区,15103,70397,1.0,0,0.0,70397
新潟県新潟市江南区,15104,41105,1.0,0,0.0,41105
新潟県新潟市秋葉区,15105,44861,1.0,0,0.0,44861
新潟県新潟市南区,15106,33739,1.0,0,0.0,33739
新潟県新潟市西区,15107,72928,1.0,0,0.0,72928
新潟県新潟市西蒲区,15108,32730,1.0,0,0.0,32730
新潟県長岡市,15202,160204,0.9686438115968318,5186,0.03135618840316827,165390
新潟県新発田市,15206,24,1.0,0,0.0,24
新潟県上越市,15222,102522,0.9837641775577177,1692,0.01623582244228223,104214
新潟県聖籠町,15307,1,1.0,0,0.0,1
石川県金沢市,17201,183579,0.8581706159808151,30340,0.14182938401918482,213919
石川県加賀市,17206,52721,0.9968800816851341,165,0.003119918314865938,52886
山梨県甲府市,19201,120661,0.9899983590416803,1219,0.010001640958319659,121880
長野県松本市,20202,178827,0.9721024793568132,5132,0.027897520643186798,183959
長野県岡谷市,20204,29858,0.7458905820634524,10172,0.25410941793654757,40030
長野県諏訪市,20206,39092,1.0,0,0.0,39092
長野県伊那市,20209,75688,0.9967603445097057,246,0.003239655490294203,75934
長野県茅野市,20214,68974,0.9892007400289701,753,0.010799259971029873,69727
長野県佐久市,20217,91323,1.0,0,0.0,91323
岐阜県岐阜市,21201,254950,0.9934265129346119,1687,0.006573487065388077,256637
岐阜県美濃加茂市,21211,64746,0.9922606550091186,505,0.007739344990881366,65251
静岡県静岡市葵区,22101,117137,0.9514824141012103,5973,0.0485175858987897,123110
静岡県静岡市駿河区,22102,87178,0.9435154821043973,5219,0.05648451789560267,92397
静岡県静岡市清水区,22103,126777,0.9296955208119445,9587,0.0703044791880555,136364
静岡県浜松市中区,22131,100789,1.0,0,0.0,100789
静岡県浜松市東区,22132,73084,1.0,0,0.0,73084
静岡県浜松市西区,22133,85296,1.0,0,0.0,85296
静岡県浜松市南区,22134,62630,1.0,0,0.0,62630
静岡県浜松市北区,22135,85267,1.0,0,0.0,85267
静岡県浜松市浜北区,22136,71836,1.0,0,0.0,71836
静岡県浜松市天竜区,22137,35478,1.0,0,0.0,35478
静岡県熱海市,22205,22280,1.0,0,0.0,22280
静岡県三島市,22206,48550,1.0,0,0.0,48550
静岡県富士宮市,22207,86334,1.0,0,0.0,86334
静岡県伊東市,22208,46364,1.0,0,0.0,46364
静岡県島田市,22209,60590,1.0,0,0.0,60590
静岡県富士市,22210,128300,1.0,0,0.0,128300
静岡県磐田市,22211,89329,1.0,0,0.0,89329
静岡県焼津市,22212,64951,1.0,0,0.0,64951
静岡県掛川市,22213,82702,0.7446002034771179,28367,0.2553997965228822,111069
静岡県藤枝市,22214,69926,1.0,0,0.0,69926
静岡県御殿場市,22215,44071,1.0,0,0.0,44071
静岡県袋井市,22216,54341,1.0,0,0.0,54341
静岡県下田市,22219,18456,1.0,0,0.0,18456
静岡県裾野市,22220,22695,1.0,0,0.0,22695
静岡県湖西市,22221,34505,1.0,0,0.0,34505
静岡県伊豆市,22222,29942,1.0,0,0.0,29942
静岡県御前崎市,22223,30000,1.0,0,0.0,30000
静岡県菊川市,22224,29028,0.7105649662195241,11824,0.28943503378047586,40852
静岡県伊豆の国市,22225,27240,1.0,0,0.0,27240
静岡県牧之原市,22226,38120,1.0,0,0.0,38120
静岡県東伊豆町,22301,11244,1.0,0,0.0,11244
静岡県河津町,22302,8264,1.0,0,0.0,8264
静岡県南伊豆町,22304,9619,1.0,0,0.0,9619
静岡県松崎町,22305,6826,1.0,0,0.0,6826
静岡県西伊豆町,22306,7929,1.0,0,0.0,7929
静岡県函南町,22325,19029,1.0,0,0.0,19029
静岡県清水町,22341,12757,1.0,0,0.0,12757
静岡県長泉町,22342,14574,1.0,0,0.0,14574
静岡県小山町,22344,11384,1.0,0,0.0,11384
静岡県吉田町,22424,19907,1.0,0,0.0,19907
静岡県川根本町,22429,7911,1.0,0,0.0,7911
静岡県森町,22461,14272,1.0,0,0.0,14272
愛知県名古屋市千種区,23101,37596,0.9421611868484362,2308,0.05783881315156375,39904
愛知県名古屋市東区,23102,16554,0.9371603260869565,1110,0.06283967391304347,17664
愛知県名古屋市北区,23103,45523,0.9199725158135117,3960,0.08002748418648829,49483
愛知県名古屋市西区,23104,46893,0.9234359307615053,3888,0.07656406923849471,50781
愛知県名古屋市中村区,23105,47696,0.9357844964586317,3273,0.06421550354136828,50969
愛知県名古屋市中区,23106,17059,0.9769213148551139,403,0.02307868514488604,17462
愛知県名古屋市昭和区,23107,29925,0.945706791391461,1718,0.05429320860853901,31643
愛知県名古屋市瑞穂区,23108,32822,0.935526165773572,2262,0.064473834226428,35084
愛知県名古屋市熱田区,23109,18066,0.9426066993634561,1100,0.05739330063654388,19166
愛知県名古屋市中川区,23110,71517,0.8956193958823824,8335,0.1043806041176176,79852
愛知県名古屋市港区,23111,51484,0.8818622497045272,6897,0.11813775029547284,58381
愛知県名古屋市南区,23112,46642,0.9281620632014647,3610,0.07183793679853538,50252
愛知県名古屋市守山区,23113,58188,0.9068777956142948,5975,0.09312220438570516,64163
愛知県名古屋市緑区,23114,80328,0.916201881950385,7347,0.08379811804961505,87675
愛知県名古屋市名東区,23115,38212,0.9154109671082576,3531,0.08458903289174233,41743
愛知県名古屋市天白区,23116,40756,0.9143651986628677,3817,0.08563480133713235,44573
愛知県豊橋市,23201,219677,0.9881561783095677,2633,0.01184382169043228,222310
愛知県岡崎市,23202,146257,0.6832747029941183,67796,0.3167252970058817,214053
愛知県春日井市,23206,196281,0.9499336966306273,10345,0.050066303369372685,206626
愛知県豊川市,23207,133498,0.9889693081556001,1489,0.011030691844399832,134987
愛知県津島市,23208,34482,1.0,0,0.0,34482
愛知県豊田市,23211,284359,0.8436400424847654,52703,0.1563599575152346,337062
愛知県安城市,23212,69399,0.6563546257589801,36335,0.34364537424101993,105734
愛知県日進市,23230,51655,0.9352876206340872,3574,0.06471237936591284,55229
三重県四日市市,24202,220653,0.9878230582926316,2720,0.012176941707368393,223373
三重県熊野市,24212,29819,1.0,0,0.0,29819
京都府京都市北区,26101,47607,0.9964626590756865,169,0.003537340924313463,47776
京都府京都市上京区,26102,28211,0.9994685750726281,15,0.0005314249273719266,28226
京都府京都市左京区,26103,62884,0.9961506170101542,243,0.0038493829898458664,63127
京都府京都市中京区,26104,34192,0.9997660818713451,8,0.00023391812865497077,34200
京都府京都市東山区,26105,18254,0.9995072003504353,9,0.0004927996495646936,18263
京都府京都市下京区,26106,25635,0.999804992199688,5,0.0001950078003120125,25640
京都府京都市南区,26107,36442,0.9964453680411244,130,0.0035546319588756425,36572
京都府京都市右京区,26108,68014,0.9974921170345384,171,0.0025078829654616116,68185
京都府京都市伏見区,26109,90831,0.994285901940823,522,0.005714098059177038,91353
京都府京都市山科区,26110,47998,0.9948390573507161,249,0.005160942649283893,48247
京都府京都市西京区,26111,46209,0.9960553543714433,183,0.003944645628556648,46392
大阪府大阪市都島区,27102,15850,0.8972036680629458,1816,0.10279633193705423,17666
大阪府大阪市福島区,27103,12522,0.9336415150611392,890,0.06635848493886072,13412
大阪府大阪市此花区,27104,15301,0.8684374822634656,2318,0.13156251773653443,17619
大阪府大阪市西区,27106,11815,0.9374008251348778,789,0.06259917486512219,12604
大阪府大阪市港区,27107,15906,0.924713679437242,1295,0.07528632056275798,17201
大阪府大阪市大正区,27108,17916,0.9207050722030937,1543,0.07929492779690632,19459
大阪府大阪市天王寺区,27109,13079,0.9189208178177475,1154,0.08107918218225252,14233
大阪府大阪市浪速区,27111,9391,0.9130772970345162,894,0.08692270296548371,10285
大阪府大阪市西淀川区,27113,24497,0.8945408070111375,2888,0.10545919298886251,27385
大阪府大阪市東淀川区,27114,30913,0.8725830581195133,4514,0.12741694188048663,35427
大阪府大阪市東成区,27115,21535,0.9503111071885618,1126,0.04968889281143815,22661
大阪府大阪市生野区,27116,43269,0.9495479283707865,2299,0.05045207162921348,45568
大阪府大阪市旭区,27117,23233,0.9284658114534629,1790,0.07153418854653719,25023
大阪府大阪市城東区,27118,29457,0.9091105487315598,2945,0.09088945126844022,32402
大阪府大阪市阿倍野区,27119,24713,0.9327068236714976,1783,0.06729317632850242,26496
大阪府大阪市住吉区,27120,31280,0.8928214642500357,3755,0.10717853574996432,35035
大阪府大阪市東住吉区,27121,35084,0.9136696268131983,3315,0.08633037318680174,38399
大阪府大阪市西成区,27122,30377,0.9484513550643188,1651,0.05154864493568128,32028
大阪府大阪市淀川区,27123,32222,0.9092499576725549,3216,0.09075004232744512,35438
大阪府大阪市鶴見区,27124,22264,0.8733720382865212,3228,0.12662796171347873,25492
大阪府大阪市住之江区,27125,23479,0.8560230421467114,3949,0.14397695785328862,27428
大阪府大阪市平野区,27126,40088,0.8588752008569899,6587,0.14112479914301018,46675
大阪府大阪市北区,27127,18039,0.9198409056141961,1572,0.08015909438580389,19611
大阪府大阪市中央区,27128,18013,0.9572726789605144,804,0.04272732103948557,18817
大阪府堺市堺区,27141,53073,0.9902602854743913,522,0.009739714525608732,53595
大阪府堺市中区,27142,48974,0.9644158248163683,1807,0.035584175183631675,50781
大阪府堺市東区,27143,35568,0.965472312703583,1272,0.03452768729641694,36840
大阪府堺市西区,27144,59515,0.9724991012778196,1683,0.027500898722180464,61198
大阪府堺市南区,27145,34429,0.9085367462725953,3466,0.09146325372740467,37895
大阪府堺市北区,27146,40766,0.9749133086213081,1049,0.025086691378691857,41815
大阪府堺市美原区,27147,24311,0.9664864435079907,843,0.033513556492009225,25154
大阪府豊中市,27203,122073,0.9775067663874698,2809,0.02249323361253023,124882
大阪府池田市,27204,44141,0.9742429593007857,1167,0.025757040699214268,45308
大阪府高槻市,27207,102333,0.9284178438256988,7890,0.07158215617430119,110223
大阪府河内長野市,27216,43359,1.0,0,0.0,43359
大阪府和泉市,27219,75936,1.0,0,0.0,75936
大阪府柏原市,27221,28409,1.0,0,0.0,28409
大阪府摂津市,27224,22529,0.8822101264831421,3008,0.1177898735168579,25537
大阪府忠岡町,27341,6794,0.8473434771763532,1224,0.1526565228236468,8018
兵庫県姫路市,28201,327791,0.9930231994522772,2303,0.00697680054772277,330094
兵庫県加古川市,28210,122203,1.0,0,0.0,122203
兵庫県三木市,28215,57448,0.8107711414700237,13408,0.18922885852997628,70856
兵庫県朝来市,28225,12492,0.9902497027348395,123,0.009750297265160524,12615
和歌山県和歌山市,30201,186565,1.0,0,0.0,186565
和歌山県太地町,30422,2909,1.0,0,0.0,2909
鳥取県鳥取市,31201,82738,1.0,0,0.0,82738
鳥取県米子市,31202,81904,0.9761516000238365,2001,0.023848399976163517,83905
鳥取県境港市,31204,26136,0.9987008024455484,34,0.0012991975544516623,26170
鳥取県日吉津村,31384,2983,0.9638126009693053,112,0.03618739903069467,3095
岡山県備前市,33211,42129,0.9684604951610308,1372,0.031539504838969216,43501
広島県広島市中区,34101,24620,0.995994983615842,99,0.004005016384157935,24719
広島県広島市東区,34102,38086,0.9872466172429882,492,0.012753382757011768,38578
広島県広島市南区,34103,37662,0.9939038872614995,231,0.006096112738500515,37893
広島県広島市西区,34104,48298,0.9927442395839756,353,0.0072557604160243365,48651
広島県広島市安佐南区,34105,81024,0.9889779926031711,903,0.011022007396828884,81927
広島県広島市安佐北区,34106,52985,0.98497945829383,808,0.015020541706169947,53793
広島県広島市安芸区,34107,32614,0.9780483416301805,732,0.02195165836981947,33346
広島県広島市佐伯区,34108,50458,0.9895277690618136,534,0.010472230938186382,50992
広島県呉市,34202,101778,0.8603453959881318,16521,0.13965460401186824,118299
広島県竹原市,34203,23530,1.0,0,0.0,23530
広島県福山市,34207,320120,0.977232903308525,7458,0.022767096691475006,327578
広島県府中市,34208,25368,1.0,0,0.0,25368
広島県三次市,34209,26234,0.830663035906529,5348,0.16933696409347096,31582
広島県海田町,34304,10923,1.0,0,0.0,10923
徳島県徳島市,36201,176400,0.9778053701691759,4004,0.02219462983082415,180404
香川県高松市,37201,262249,0.9779790717274403,5905,0.022020928272559796,268154
香川県さぬき市,37206,50078,1.0,0,0.0,50078
愛媛県松山市,38201,289595,0.9854829324068182,4266,0.01451706759318181,293861
愛媛県東温市,38215,23446,0.9412662090007627,1463,0.05873379099923722,24909
福岡県北九州市門司区,40101,30459,0.9068417291889961,3129,0.09315827081100393,33588
福岡県北九州市若松区,40103,30221,0.8687440710610286,4566,0.13125592893897145,34787
福岡県北九州市戸畑区,40105,16058,0.8780621172353456,2230,0.12193788276465442,18288
福岡県北九州市小倉北区,40106,41037,0.9036996256331205,4373,0.09630037436687955,45410
福岡県北九州市小倉南区,40107,61048,0.8881905343866847,7685,0.1118094656133153,68733
福岡県北九州市八幡東区,40108,23222,0.9376564645077929,1544,0.06234353549220706,24766
福岡県北九州市八幡西区,40109,76046,0.8885643176799131,9537,0.11143568232008694,85583
福岡県福岡市東区,40131,79626,0.9997739942745216,18,0.00022600572547837878,79644
福岡県福岡市博多区,40132,40002,0.9999750018748594,1,2.4998125140614454e-05,40003
福岡県福岡市中央区,40133,25659,1.0,0,0.0,25659
福岡県福岡市南区,40134,60465,1.0,0,0.0,60465
福岡県福岡市西区,40135,62336,0.9997433923530922,16,0.00025660764690787786,62352
福岡県福岡市城南区,40136,30880,1.0,0,0.0,30880
福岡県福岡市早良区,40137,56487,0.9999822971250532,1,1.7702874946891374e-05,56488
福岡県大牟田市,40202,87850,0.9734395603177945,2397,0.026560439682205502,90247
福岡県久留米市,40203,102376,1.0,0,0.0,102376
福岡県飯塚市,40205,90875,0.957768596783373,4007,0.04223140321662697,94882
福岡県宗像市,40220,47591,0.6978254813120427,20608,0.3021745186879573,68199
福岡県うきは市,40225,28476,0.9904351153003373,275,0.00956488469966262,28751
福岡県筑前町,40447,25293,0.9603599498803964,1044,0.0396400501196036,26337
佐賀県武雄市,41206,37246,1.0,0,0.0,37246
佐賀県小城市,41208,28040,0.8778960551033187,3900,0.12210394489668128,31940
佐賀県大町町,41423,4881,0.859330985915493,799,0.14066901408450705,5680
佐賀県江北町,41424,8643,0.9835002275830678,145,0.01649977241693218,8788
佐賀県白石町,41425,27375,0.986806531848167,366,0.013193468151833027,27741
長崎県佐世保市,42202,133405,0.938500284916319,8742,0.061499715083680975,142147
熊本県熊本市中央区,43101,50938,1.0,0,0.0,50938
熊本県熊本市東区,43102,53336,1.0,0,0.0,53336
熊本県熊本市西区,43103,40021,0.9929044582826805,286,0.007095541717319572,40307
熊本県熊本市南区,43104,44449,0.9932737430167597,301,0.0067262569832402235,44750
熊本県熊本市北区,43105,47611,1.0,0,0.0,47611
熊本県荒尾市,43204,35266,0.7595356550580431,11165,0.24046434494195687,46431
熊本県玉名市,43206,40751,0.8626375952582557,6489,0.1373624047417443,47240
熊本県益城町,43443,20776,0.9963074857334676,77,0.0036925142665323934,20853
大分県日田市,44204,34682,0.9892749158537281,376,0.010725084146271891,35058
宮崎県延岡市,45203,55738,0.8471206893931335,10059,0.15287931060686658,65797
沖縄県那覇市,47201,62698,0.9920883572264945,500,0.00791164277350549,63198
